temperatura,pressao,velocidade,vibracao,umidade,defeituoso
66.6555439702216,4.67375079669661,8.735162937699547,3.699849890928561,40.753269036864786,1
72.10922075569842,3.5606438273377146,10.923099771750183,2.9093718933226067,53.74294920322767,1
62.70825673050673,2.9740405205110316,12.494777757534903,4.189589348693659,53.11860302936057,1
62.553529615139844,4.2128089855113044,10.699738223663324,3.523861429938383,41.008708995919356,1
67.8694040070642,4.533954977669766,10.246274108177392,3.7972363466640258,28.399809918518805,1
69.33842401430432,3.758622941244191,9.03183847483521,4.077738778853265,43.59577447354707,1
72.25068359516027,4.547300421722235,9.789593243245022,3.324687934006371,53.298667179989806,1
65.62137631628322,5.444720680063474,8.896055187044126,2.6931373955964033,35.974003483100724,1
78.34167476797246,6.296388843298771,10.1739348809838,3.200996069774857,43.64577563860639,1
65.6429955497101,4.541171010465318,7.764227230891629,2.941901497636168,35.05104474276942,1
73.31647995294536,4.228302758087338,8.869120590887533,2.7948779914328417,29.69083155460936,1
69.65977394873521,5.809996375001756,11.479250249455655,2.519774615817099,38.909510507155325,1
68.98531847448413,4.6574507384597625,8.135807219414453,4.078250103045637,20.78330250257234,1
71.5397873469509,4.209056141176863,11.169125663755159,2.736010143987884,30.82111280049604,1
70.54826498822496,5.533102897767124,8.452166241816784,2.090051093664414,60.16638362349242,1
71.79542338273289,5.501205649318763,10.242845284165604,3.747418253440101,39.008934325569626,1
71.69599638296845,4.311933782200907,11.731831366732775,3.1446553562889514,15.390451181750144,1
67.45839541467599,4.472247794397768,10.788506488256447,0.8361240932348974,40.12727955312688,1
69.19044018827908,5.976532453681532,7.023546165145116,2.573283083882802,42.74808567034134,1
68.2928262589199,5.784740749267037,9.123993414479365,3.29833020407239,41.950588431440096,1
78.37812791333386,5.182537401746019,9.494309556012805,2.320243629860554,28.021572986477675,1
63.69258181471005,5.296596793160984,8.868375741795735,3.8477304945117767,48.921962210833044,1
77.07176893818287,2.775528348715078,12.406607482014092,2.4030227770068247,41.44189801390613,1
68.7993293612099,2.0742170856290496,9.347072601989131,3.4716230396908108,38.00802822566257,1
58.79813275367793,4.383878630987486,12.752613760967744,3.420272738634952,58.21081476363565,1
70.06851629849199,4.658758196105602,11.941752531120484,3.332051530722502,49.00466334541854,1
69.79975052206562,6.092305357308408,7.009091827861788,3.924596239778194,49.42686756061444,1
70.89431422333975,5.181385084252108,9.888472309105474,2.5091547758009325,36.626985684833784,1
66.1991370815437,6.434347363257794,12.387903191216825,3.4785278876972794,48.13767894548453,1
72.42565397637621,5.265485720658146,11.52151676517695,4.538143901539785,52.41483961558093,1
